,index,length,rotation,curve_x,curve_y,beak_radius_start
841,5,3.506010090334556,0.28983825019632725,0.04585501970440487,0.04632178167197237,1.86799542500402
842,6,3.3084352810490594,0.6859936078784491,-0.1324949455340403,0.16860138265723273,1.732915969496113
843,7,3.065091347641104,1.0391496979545158,-0.06159664831056017,0.1182375455449376,1.7233150210456643
844,8,3.179199531080437,1.4994506365798836,-0.053244453961982754,0.161408501351194,1.719432011731206
845,9,3.398868487674851,-1.0607750092608108,0.07977497138781939,0.14055452107627436,2.087939734581677
846,10,3.3082680992533917,0.46939635935851287,0.024423603415671652,0.12093715518566012,1.8397393117895566
847,11,3.1698625360356463,-0.3840824808757606,0.01566548874328709,0.11579147106265078,1.810617779733057
848,12,3.2861316098328164,-0.9793709991150588,-0.000846553248674305,0.16929071272658774,1.7392043196952194
849,13,3.235445057670792,-0.7895489842774983,0.0075889596290143625,0.14042391404160462,1.7414487449954865
850,14,3.1890587348924258,-0.5099848952533401,0.017544386753073543,0.12830965148253795,1.8015924187788643
851,15,3.230768713802498,0.3707355189519633,-0.0026080802736510866,0.12652412264493496,1.7974496747827469
852,16,3.1777563691887685,0.23009355878049137,0.01229780675961148,0.12116961738811176,1.772135299496667
853,17,3.2333395772490405,0.4955132037965046,0.03921033333169051,0.13637548735709568,1.8201324484094399
854,18,3.141172925394061,0.4523397829956631,0.03267527777640876,0.1136462394642464,1.7903737439788021
855,0,2.4303338527800182,-1.6612904188818578,-0.0007229746204616139,0.0829606667586603,1.6380865427587379
856,1,2.5078030681235637,-0.8299103153278511,0.03907895895732632,0.0545138257649836,1.6132072899997838
857,2,2.4536223881685424,-1.1481111852250887,0.05057957195060173,0.0674047624632547,1.7007416652437273
858,3,2.4708779637749774,-1.4211067086664544,0.031079863730434983,0.048392277903287054,1.6579625427055802
859,4,2.4176798481439907,-1.3472903637944833,-0.010949521879860197,0.012371564074005702,1.7312837847352767
860,5,2.5558361859711285,-1.591198603649475,-0.01642426213902221,0.04490909761379962,1.7516587851856973
861,6,2.639815323794914,-1.1663438362487049,-0.0003394811468717604,0.15158050861362315,1.6940909904228165
862,7,2.4521074749225322,-0.5720499032748035,0.014176628113542237,0.12141648194887972,1.5786473424456018
863,8,2.4989809970987142,-1.674776684310295,0.0457663470483842,0.19344491785209444,1.7052850029959812
864,9,2.217075804513958,-0.8080970716902299,0.094565981215524,0.11936259240185293,1.3962357649782622
865,10,2.4865235243554498,-1.019773953997104,0.04454476359523949,0.062476718802956306,1.6662808223558885
866,11,2.502958845472668,-1.1600167310628098,0.03539762700236573,0.025435748703462734,1.626456438560732
867,12,2.503570644617648,-1.4602206481366602,0.01234543603946014,0.03758600029386803,1.6970595594135127
868,13,2.5150326490535657,-1.1856180193295518,0.012370892029340129,0.04532462265124053,1.713251668496504
869,14,2.535231862268875,-1.0037660064561702,0.04281550512858083,0.06172965187045781,1.6641716258365034
870,15,2.6093663196098515,-1.1285481949826401,0.01377244815282974,0.06200797938972408,1.6074602220281533
871,16,2.6102947735216624,-1.0163902543235561,0.02732514864034953,0.06655228604004781,1.6397217120630543
872,17,2.572957911057425,-1.2226446078746702,0.016234803171545412,0.10126831125680319,1.6196015422577865
873,18,2.5966274784645087,-1.116116644578053,0.01352900264295451,0.08439025938066932,1.6244188664671604
874,0,2.5580975394904333,1.8510802871028942,-0.04426478596483473,0.0920708819492767,1.4878657780013091
875,1,2.5745756291349506,1.8955193568372366,-0.11147804728520061,0.11392150362058759,1.507620379382025
876,2,2.5751581421875387,1.971054950602903,-0.1325285247857768,0.06580853946829196,1.5137684844722374
877,3,2.4948172181086576,1.3740776453848762,-0.06765822268211526,0.12694070581920333,1.5150434945773925
878,4,2.407584778250066,1.2837094749137186,-0.06447624690701258,0.1332444811042464,1.598623325240184
879,5,2.7189470344823556,1.908210783036055,-0.059465966750470445,0.08087029508557159,1.4366521437355901
880,6,2.4867976825924,0.9578023943444302,-0.10975805680022935,0.09999041915005015,1.4747311812417867
881,7,2.522612311302458,1.3049624171722645,-0.09430521812806042,-0.062031964127859204,1.4671367697871114
882,8,2.3403781290938084,2.237337681426824,-0.005517817793436519,0.21081466817510242,1.214664689545194
883,9,2.7312467025025984,2.069687053249919,-0.04113782625937072,0.1415571484674713,1.580829126963514
884,10,2.559066416154379,1.8679435159394557,-0.08824728380583378,0.08598288257918395,1.4983408710028279
885,11,2.543306098986925,1.6767224095441307,-0.06864534706517085,0.06880190717273087,1.4960338619201905
886,12,2.507626056894301,1.3259855798031024,-0.049566316139733654,0.12083222984719955,1.5678641339219945
887,13,2.6099867063006412,1.3868453623534582,-0.059687359524009026,0.08219472420871128,1.5314529737053704
888,14,2.599932073042701,1.5569564809346423,-0.05991345072519109,0.07129102917202082,1.5059953232638181
889,15,2.5280358776930276,1.5110537484706388,-0.05464266350943772,0.05372328600820281,1.4892818127100929
890,16,2.5121000383971333,1.5577139536439553,-0.03606779137273126,0.07477983522396545,1.4822709837023966
891,17,2.559085817068962,1.7096602144901807,-0.03253432883457251,0.08762199887668745,1.4328756054004035
892,18,2.5849558021667742,1.5606991619705282,-0.027111940695477094,0.07301833239723954,1.4667798919017796
893,0,2.5318302597631384,0.8846068392919539,-0.3133618425672194,-0.2275763982858524,1.3333290963354805
894,1,2.506452544884807,-0.15297349870715815,-0.18218303225394786,-0.15857265575154234,1.3365051462663882
895,2,2.4858660739167897,0.20789134602392778,-0.22806031875077892,-0.19302485901816432,1.378463376370828
896,3,2.618446825428908,0.9032883855406654,-0.23906763305844606,-0.22105391100081323,1.4903939455435171
897,4,2.499013723558576,0.8811570828428121,-0.21499468117232914,-0.22200454974785946,1.4881122689113502
898,5,2.6829577801821283,0.4774722028935115,-0.2510592167213148,-0.15036445078050584,1.4812633864214315
899,6,2.351911926280708,0.4336312952353033,-0.2667299260900017,-0.20571400485483413,1.4546187632213337
900,7,2.382456261479483,-1.0939322542430598,-0.13834781939099383,-0.16202486209849434,1.5053125326732995
901,8,2.5368602123353954,-0.9935230051049867,-0.08084105137747477,-0.1618926678129658,1.4354378097449476
902,9,2.7474405638185013,1.262067075268575,-0.2163878814305423,-0.22994001014929338,1.4453908232543617
903,10,2.4595501870244987,0.38022459172313056,-0.21275831776978124,-0.20476970483972756,1.3574206185431774
904,11,2.5041934270254607,0.5741028326666292,-0.23326280677558806,-0.2106994503877532,1.401130427567694
905,12,2.575292445066936,0.7359045318861199,-0.23710329183111972,-0.21547591062998248,1.482771279546176
906,13,2.53974489703131,0.9044276558050652,-0.2060867835098719,-0.1725398068728381,1.4384369946480446
907,14,2.4713233997189916,0.7363780716144607,-0.22029731063276037,-0.1990682487519527,1.4356673177050636
908,15,2.502865081318349,0.372058617465174,-0.19365730454620375,-0.18020112928018242,1.4594473752776418
909,16,2.5026358878426427,-0.314226191247232,-0.1991011055739027,-0.1978239762543864,1.4069843428449822
910,17,2.5093595649663643,0.48361484451922154,-0.22795761945462978,-0.2328083710565542,1.3919946290669416
911,18,2.5430300572905087,0.44147812123908514,-0.18996468287885815,-0.1940069758804618,1.4318224683397505
912,0,2.6028418002463876,2.0403593052047224,0.007616615070492683,0.224011062438628,1.8585201897708727
913,1,2.6340684391384555,1.858540462718856,-0.008759602978327683,0.21880379005595546,1.814991377752517
914,2,2.677372244701801,1.9033182312982884,0.010892574898436421,0.1846223794399195,1.8455177572746337
915,3,2.6586855718017044,1.9317920369320924,0.013625628244254114,0.1473513876680801,1.851735699433703
916,4,2.622189480481898,1.738767334643316,0.012239971089792637,0.12272215166388017,1.7615415273971486
917,5,2.4494905693678795,1.3503265687075043,0.08925025541024295,0.16586042721534283,1.716404208612668
918,6,2.62568266018534,1.6696212673784208,-0.05772957380372869,0.1048351844521655,1.893420877607723
919,7,2.522678176198693,2.2685606587190694,0.04037891478406166,0.09847570952562527,1.7077860045977342
920,8,2.901190263379362,1.8508874633816943,0.03045505183031473,0.07557937781586727,1.5955954160706283
921,9,2.3847686414007816,1.962896611699278,0.12780974173597925,0.2314499784672252,1.9004722937745742
922,10,2.64468944734516,1.8955462184324614,0.01077950713217425,0.2024471316277656,1.8490096032740315
923,11,2.6306621267920955,1.9021725272134014,0.0003233206809710766,0.1806907893770951,1.7598867711050796
924,12,2.587214977668084,1.812191758071169,0.016512471775207743,0.15737875326262685,1.8198141990004264
925,13,2.6298190028667885,1.7987707220155142,0.021962997885034675,0.15759396824415556,1.734639302753857
926,14,2.6529840903331103,1.8081880945282098,0.02371408669403005,0.17108163066495827,1.7300502860326574
927,15,2.6209761157109113,1.7840307578793224,-0.014597220864675286,0.14816572708476716,1.69001242500537
928,16,2.582777119578004,1.744523862108276,0.00649486698645165,0.14892970566662045,1.7153604524545307
929,17,2.619765926819571,1.799727767437843,0.02313918547529355,0.16878695535816884,1.6811275374879828
930,18,2.6359337337809174,1.6429192100462524,0.019282654562744625,0.14065579613180737,1.6756825943846758
931,0,2.8417990831776683,1.504450319666402,-0.1251363543943181,-0.1414716200131202,1.6591151022698538
932,1,2.819189280259133,1.5611361372333912,0.009582168338579007,-0.134110559723401,1.647913327228504
933,2,2.8543036348573207,1.4622527549506732,0.03186600020029889,-0.1302681800226905,1.7170085688029664
934,3,3.1375867553627077,1.8100647908474161,-0.03511312834331651,-0.11629152322565776,1.7512818121569231
935,4,3.1103784942773074,1.7843967370428861,-0.018631186982241855,-0.11080919867537839,1.7632531528590538
936,5,2.964199266153916,1.624296733406926,-0.0724863380139,-0.20569984075794426,1.5825816890260145
937,6,3.042790721375193,1.5159047017250595,0.01553749442918467,-0.17021865475181655,1.5936045005407184
938,7,2.9747251887964836,2.0039150530428507,0.04938669994205828,-0.22151410314970704,1.6103583168559596
939,8,2.814905304339013,2.176894134919102,0.11442377357930134,-0.2212608286761229,1.6657041515058677
940,9,2.737140459410848,1.8339525508116925,0.13036771411713366,-0.051887395943069264,1.802085889854067
941,10,2.87684405876288,1.592965859154729,0.01289807358401476,-0.13082773796216576,1.6551217524551833
942,11,2.8720728071444346,1.6655047337049174,-0.01166292150107106,-0.1455367888343527,1.6314532413202023
943,12,3.088961098088213,1.786299357901337,-0.0017685765975469503,-0.13399983952918165,1.7239029721609782
944,13,2.9959523152465515,1.5199126467633268,-0.016290365514977916,-0.1497134267435335,1.6805937835015687
945,14,2.9133273922800487,1.5609744673468726,-0.014534320564113162,-0.1642578897484762,1.6323382051822386
946,15,2.8745234928319974,1.588575134728762,0.03990253612046896,-0.13144306642660814,1.6347673523838318
947,16,2.8841966925406948,1.5906022104224693,-0.00887158050492359,-0.15334103019867995,1.605911852768888
948,17,2.9109477680059177,1.821609327159687,0.0286624509634394,-0.18232394818196185,1.6726674219092044
949,18,2.8779136408412938,1.6628942491920442,0.023885375802866166,-0.1519366234849682,1.668652379584782
